ComID,Committee,totspend,topac,receivedtot,frompac,stype,CommCity,CommState,CommZip,CommWeb,RegistrationDate,TerminationDate,endcash2012,cat1,cat2,IE,ieprodfl,ieprorpm,ieother,candall,canddfl,candrpm,partyall,partydfl,partyrpm
99999,2010/2012 Funds,3942468.87,3942468.9,3942388.9,2647770.0,Independent Expenditure,St Paul,MN,55104,,2/18/2010 14:57,,$5.74 ,pac,prodfl,,,,,,,,,,
41088,A Stronger Minnesota,18827.55,,24950.0,,Independent Expenditure,Belle Plaine,MN,56011,www.astrongerminnesota.com,9/19/2012 14:28,,$557.51 ,pac,prorpm,"$18,827.55 ",,"$18,827.55 ",,,,,,,
70047,ACEC/MN Political Action Committee,74918.11,,85354.2,,Political Committee,Minnetonka,MN,55305,,8/24/2009 9:54,,"$4,266.13 ",pac,issue,,,,,"$45,668.11 ","$22,768.11 ","$22,900.00 ","$29,250.00 ","$13,500.00 ","$15,750.00 "
30088,AFL-CIO Southeast Central Labor Council,10460.96,4559.8,6100.0,4300.0,Political Fund,Rochester,MN,55904,,11/12/1974,8/21/2008,,pac,labor,"$4,401.18 ","$4,401.18 ",,,,,,"$1,500.00 ","$1,500.00 ",
30204,AFSCME,2317688,1578268.0,,,Political Fund,Washington,DC,20036,afscme.org,9/27/1982,,$0.00 ,pac,labor,"$5,340.00 ","$63,527.00 ",,,"$1,500.00 ","$1,500.00 ",,"$732,580.00 ","$732,580.00 ",
30593,AFSCME Minn PEOPLE Committee Council 5 PAC,1514590.52,502689.3,2041199.9,1223268.0,Political Fund,South St Paul,MN,55075,,5/19/2005,,"$46,042.08 ",pac,labor,"$319,730.70 ","$353,723.02 ","$2,217.69 ",$362.35 ,"$87,725.00 ","$84,425.00 ","$3,300.00 ","$599,295.53 ","$599,295.53 ",
70024,Aging Services of Minn (fka MHHA PAC),46500,,42548.0,,Political Committee,St Paul,MN,55114,,8/13/2001,,"$9,802.28 ",pac,biz,,,,,"$2,050.00 ","$1,200.00 ",$850.00 ,"$44,450.00 ","$21,700.00 ","$22,750.00 "
80024,Alliance for a Better Minnesota Action Fund,7166803.82,4240.0,9882936.5,9589385.2,Independent Expenditure,St Paul,MN,55104,abetterminnesota.org,9/26/2007,,"$2,405.67 ",pac,prodfl,"$7,162,563.82 ","$6,824,932.08 ","$8,758.83 ","$328,872.91 ",,,,,,
30074,Amalgamated Transit Union Local 1005,41933.12,2828.1,35350.0,,Political Fund,Minneapolis,MN,55414,,10/29/1974,,$541.88 ,pac,labor,,,,,"$20,925.00 ","$20,625.00 ",,"$18,180.00 ","$18,180.00 ",
40954,America Votes - Minnesota,26000,26000.0,56639.7,41639.7,Political Committee,Washington,DC,20036,,5/10/2006,,"$3,377.05 ",pac,prodfl,,"$3,230.47 ",,,,,,,,
41093,America Votes Action Fund - Minnesota,15875.62,,63693.0,33347.0,Independent Expenditure,Washington,DC,20036,,9/28/2012 10:23,,"$7,403.63 ",pac,prodfl,"$15,875.62 ","$15,875.62 ",,,,,,,,
